Information: Propagating switching activity (low effort zero delay simulation). (PWR-6)
Warning: Design has unannotated primary inputs. (PWR-414)
Warning: Design has unannotated sequential cell outputs. (PWR-415)
 
****************************************
Report : power
        -hier
        -analysis_effort low
Design : top
Version: R-2020.09-SP5
Date   : Sat Jan 15 02:47:07 2022
****************************************


Library(s) Used:

    saed32hvt_ss0p95v125c (File: /usr/cadtool/SAED32_EDK/lib/stdcell_hvt/db_nldm/saed32hvt_ss0p95v125c.db)


Operating Conditions: ss0p95v125c   Library: saed32hvt_ss0p95v125c
Wire Load Model Mode: enclosed

Design        Wire Load Model            Library
median_mydesign_31     ForQA             saed32hvt_ss0p95v125c
median_mydesign_32     ForQA             saed32hvt_ss0p95v125c
median_mydesign_33     ForQA             saed32hvt_ss0p95v125c
median_mydesign_34     ForQA             saed32hvt_ss0p95v125c
median_mydesign_35     ForQA             saed32hvt_ss0p95v125c
median_mydesign_36     ForQA             saed32hvt_ss0p95v125c
median_mydesign_37     ForQA             saed32hvt_ss0p95v125c
median_mydesign_38     ForQA             saed32hvt_ss0p95v125c
median_mydesign_39     ForQA             saed32hvt_ss0p95v125c
median_mydesign_40     ForQA             saed32hvt_ss0p95v125c
median_mydesign_41     ForQA             saed32hvt_ss0p95v125c
median_mydesign_42     ForQA             saed32hvt_ss0p95v125c
median_mydesign_43     ForQA             saed32hvt_ss0p95v125c
median_mydesign_44     ForQA             saed32hvt_ss0p95v125c
median_mydesign_45     ForQA             saed32hvt_ss0p95v125c
median_mydesign_46     ForQA             saed32hvt_ss0p95v125c
median_mydesign_47     ForQA             saed32hvt_ss0p95v125c
median_mydesign_48     ForQA             saed32hvt_ss0p95v125c
median_mydesign_49     ForQA             saed32hvt_ss0p95v125c
median_mydesign_50     ForQA             saed32hvt_ss0p95v125c
median_mydesign_51     ForQA             saed32hvt_ss0p95v125c
median_mydesign_52     ForQA             saed32hvt_ss0p95v125c
median_mydesign_53     ForQA             saed32hvt_ss0p95v125c
median_mydesign_54     ForQA             saed32hvt_ss0p95v125c
median_mydesign_55     ForQA             saed32hvt_ss0p95v125c
median_mydesign_56     ForQA             saed32hvt_ss0p95v125c
median_mydesign_57     ForQA             saed32hvt_ss0p95v125c
median_mydesign_58     ForQA             saed32hvt_ss0p95v125c
median_mydesign_59     ForQA             saed32hvt_ss0p95v125c
median_mydesign_60     ForQA             saed32hvt_ss0p95v125c
median_mydesign_61     ForQA             saed32hvt_ss0p95v125c
median_mydesign_62     ForQA             saed32hvt_ss0p95v125c
median_mydesign_63     ForQA             saed32hvt_ss0p95v125c
median_mydesign_64     ForQA             saed32hvt_ss0p95v125c
median_mydesign_65     ForQA             saed32hvt_ss0p95v125c
median_mydesign_66     ForQA             saed32hvt_ss0p95v125c
median_mydesign_67     ForQA             saed32hvt_ss0p95v125c
median_mydesign_68     ForQA             saed32hvt_ss0p95v125c
median_mydesign_69     ForQA             saed32hvt_ss0p95v125c
median_mydesign_70     ForQA             saed32hvt_ss0p95v125c
median_mydesign_71     ForQA             saed32hvt_ss0p95v125c
median_mydesign_72     ForQA             saed32hvt_ss0p95v125c
median_mydesign_73     ForQA             saed32hvt_ss0p95v125c
median_mydesign_74     ForQA             saed32hvt_ss0p95v125c
median_mydesign_75     ForQA             saed32hvt_ss0p95v125c
median_mydesign_76     ForQA             saed32hvt_ss0p95v125c
median_mydesign_77     ForQA             saed32hvt_ss0p95v125c
median_mydesign_78     ForQA             saed32hvt_ss0p95v125c
median_mydesign_79     ForQA             saed32hvt_ss0p95v125c
median_mydesign_80     ForQA             saed32hvt_ss0p95v125c
median_mydesign_81     ForQA             saed32hvt_ss0p95v125c
median_mydesign_82     ForQA             saed32hvt_ss0p95v125c
median_mydesign_83     ForQA             saed32hvt_ss0p95v125c
median_mydesign_84     ForQA             saed32hvt_ss0p95v125c
median_mydesign_85     ForQA             saed32hvt_ss0p95v125c
median_mydesign_86     ForQA             saed32hvt_ss0p95v125c
median_mydesign_87     ForQA             saed32hvt_ss0p95v125c
median_mydesign_88     ForQA             saed32hvt_ss0p95v125c
median_mydesign_89     ForQA             saed32hvt_ss0p95v125c
median_mydesign_90     ForQA             saed32hvt_ss0p95v125c
median_mydesign_91     ForQA             saed32hvt_ss0p95v125c
median_mydesign_92     ForQA             saed32hvt_ss0p95v125c
median_mydesign_93     ForQA             saed32hvt_ss0p95v125c
median_mydesign_94     ForQA             saed32hvt_ss0p95v125c


Global Operating Voltage = 0.95 
Power-specific unit information :
    Voltage Units = 1V
    Capacitance Units = 1.000000ff
    Time Units = 1ns
    Dynamic Power Units = 1uW    (derived from V,C,T units)
    Leakage Power Units = 1pW


--------------------------------------------------------------------------------
                                       Switch   Int      Leak     Total
Hierarchy                              Power    Power    Power    Power    %
--------------------------------------------------------------------------------
top                                    1.68e+03 2.86e+04 4.45e+09 3.47e+04 100.0
  U38 (sqrt_mydesign_0)                  25.928   39.425 2.52e+07   90.544   0.3
  U37 (sqrt_mydesign_1)                  25.700   39.202 2.52e+07   90.098   0.3
  U36 (sqrt_mydesign_2)                  25.622   39.150 2.52e+07   89.967   0.3
  U35 (sqrt_mydesign_3)                  28.852   41.073 2.50e+07   94.955   0.3
  U34 (sqrt_mydesign_4)                  28.704   40.888 2.50e+07   94.617   0.3
  U33 (sqrt_mydesign_5)                  28.790   40.999 2.50e+07   94.819   0.3
  U32 (sqrt_mydesign_6)                   4.241   20.556 2.54e+07   50.227   0.1
  U31 (sqrt_mydesign_7)                   4.158   20.452 2.54e+07   50.002   0.1
  U30 (sqrt_mydesign_8)                   4.266   20.566 2.54e+07   50.238   0.1
  U29 (sqrt_mydesign_9)                  26.050   39.527 2.52e+07   90.769   0.3
  U28 (sqrt_mydesign_10)                 25.949   39.374 2.52e+07   90.517   0.3
  U27 (sqrt_mydesign_11)                 25.988   39.516 2.52e+07   90.701   0.3
  U26 (sqrt_mydesign_12)                 28.894   41.104 2.50e+07   95.026   0.3
  U25 (sqrt_mydesign_13)                 28.925   41.036 2.50e+07   94.991   0.3
  U24 (sqrt_mydesign_14)                 28.878   41.001 2.50e+07   94.910   0.3
  U23 (sqrt_mydesign_15)                  4.379   20.758 2.54e+07   50.567   0.1
  U22 (sqrt_mydesign_16)                  4.248   20.535 2.54e+07   50.188   0.1
  U21 (sqrt_mydesign_17)                  4.354   20.698 2.54e+07   50.456   0.1
  U20 (sqrt_mydesign_18)                 25.677   39.163 2.52e+07   90.038   0.3
  U19 (sqrt_mydesign_19)                 26.000   39.528 2.52e+07   90.720   0.3
  U18 (sqrt_mydesign_20)                 25.962   39.514 2.52e+07   90.680   0.3
  U17 (sqrt_mydesign_21)                 28.847   41.058 2.50e+07   94.936   0.3
  U16 (sqrt_mydesign_22)                 28.888   41.047 2.50e+07   94.965   0.3
  U15 (sqrt_mydesign_23)                 28.554   40.710 2.50e+07   94.284   0.3
  U14 (sqrt_mydesign_24)                  4.251   20.526 2.54e+07   50.208   0.1
  U13 (sqrt_mydesign_25)                  4.332   20.661 2.54e+07   50.385   0.1
  U12 (sqrt_mydesign_26)                  4.327   20.649 2.54e+07   50.380   0.1
  U11 (sqrt_mydesign_27)                 25.851   39.351 2.52e+07   90.393   0.3
  U10 (sqrt_mydesign_28)                 28.514   41.769 2.51e+07   95.426   0.3
  U9 (sqrt_mydesign_29)                  25.451   39.144 2.52e+07   89.809   0.3
  U8 (sqrt_mydesign_30)                  28.695   40.965 2.50e+07   94.691   0.3
  U7 (sqrt_mydesign_31)                  29.324   41.542 2.50e+07   95.891   0.3
  U6 (sqrt_mydesign_32)                  28.829   41.000 2.50e+07   94.858   0.3
  U5 (sqrt_mydesign_33)                   4.284   20.597 2.54e+07   50.272   0.1
  U4 (sqrt_mydesign_34)                  12.060   28.649 2.53e+07   66.007   0.2
  U3 (sqrt_mydesign_35)                   6.740   23.691 2.54e+07   55.813   0.2
  U2 (hog_counter)                        1.260   26.230 3.27e+06   30.760   0.1
  U1 (HOG_BITWIDTH8)                    595.045 2.47e+04 3.19e+09 2.85e+04  82.1
  U0 (denoise_BIT_WIDTH8)               326.034 1.67e+03 2.61e+08 2.26e+03   6.5
    Ud221 (median_mydesign_0)             3.504   17.519 2.67e+06   23.688   0.1
    Ud220 (median_mydesign_1)             2.794   16.822 2.65e+06   22.267   0.1
    Ud211 (median_mydesign_2)             3.487   17.492 2.67e+06   23.643   0.1
    Ud210 (median_mydesign_3)             2.760   16.771 2.65e+06   22.182   0.1
    Ud201 (median_mydesign_4)             3.483   17.467 2.67e+06   23.615   0.1
    Ud200 (median_mydesign_5)             2.763   16.779 2.65e+06   22.192   0.1
    Ud121 (median_mydesign_6)             3.482   17.466 2.67e+06   23.613   0.1
    Ud120 (median_mydesign_7)             3.134   17.211 2.65e+06   22.996   0.1
    Ud111 (median_mydesign_8)             3.496   17.480 2.66e+06   23.640   0.1
    Ud110 (median_mydesign_9)             3.145   17.210 2.65e+06   23.007   0.1
    Ud101 (median_mydesign_10)            3.452   17.427 2.66e+06   23.543   0.1
    Ud100 (median_mydesign_11)            3.123   17.191 2.65e+06   22.964   0.1
    Ud023 (median_mydesign_12)            3.807   18.184 2.66e+06   24.655   0.1
    Ud022 (median_mydesign_13)            3.088   17.177 2.65e+06   22.917   0.1
    Ud021 (median_mydesign_14)            3.237   17.234 2.65e+06   23.123   0.1
    Ud020 (median_mydesign_15)            2.910   16.956 2.65e+06   22.517   0.1
    Ud013 (median_mydesign_16)            4.150   18.352 2.66e+06   25.167   0.1
    Ud012 (median_mydesign_17)            3.068   17.128 2.65e+06   22.847   0.1
    Ud011 (median_mydesign_18)            3.236   17.228 2.65e+06   23.114   0.1
    Ud010 (median_mydesign_19)            2.899   16.943 2.65e+06   22.493   0.1
    Ud003 (median_mydesign_20)            4.048   18.318 2.66e+06   25.030   0.1
    Ud002 (median_mydesign_21)            3.029   17.088 2.65e+06   22.767   0.1
    Ud001 (median_mydesign_22)            3.240   17.234 2.65e+06   23.124   0.1
    Ud000 (median_mydesign_23)            2.873   16.915 2.65e+06   22.437   0.1
    Uc221 (median_mydesign_24)            3.457   17.448 2.67e+06   23.570   0.1
    Uc220 (median_mydesign_25)            2.759   16.789 2.65e+06   22.197   0.1
    Uc211 (median_mydesign_26)            3.501   17.512 2.67e+06   23.678   0.1
    Uc210 (median_mydesign_27)            2.783   16.801 2.65e+06   22.235   0.1
    Uc201 (median_mydesign_28)            3.504   17.511 2.67e+06   23.681   0.1
    Uc200 (median_mydesign_29)            2.804   16.820 2.65e+06   22.277   0.1
    Uc121 (median_mydesign_30)            3.482   17.471 2.66e+06   23.618   0.1
    Uc120 (median_mydesign_31)            3.108   17.174 2.65e+06   22.932   0.1
    Uc111 (median_mydesign_32)            3.479   17.476 2.66e+06   23.619   0.1
    Uc110 (median_mydesign_33)            3.090   17.153 2.65e+06   22.894   0.1
    Uc101 (median_mydesign_34)            3.525   17.516 2.66e+06   23.706   0.1
    Uc100 (median_mydesign_35)            3.103   17.165 2.65e+06   22.920   0.1
    Uc023 (median_mydesign_36)            4.073   18.367 2.66e+06   25.104   0.1
    Uc022 (median_mydesign_37)            3.029   17.088 2.65e+06   22.768   0.1
    Uc021 (median_mydesign_38)            3.233   17.226 2.65e+06   23.110   0.1
    Uc020 (median_mydesign_39)            2.906   16.953 2.65e+06   22.508   0.1
    Uc013 (median_mydesign_40)            4.076   18.373 2.67e+06   25.114   0.1
    Uc012 (median_mydesign_41)            3.047   17.125 2.65e+06   22.822   0.1
    Uc011 (median_mydesign_42)            3.260   17.256 2.65e+06   23.168   0.1
    Uc010 (median_mydesign_43)            2.931   16.973 2.65e+06   22.555   0.1
    Uc003 (median_mydesign_44)            4.088   18.386 2.66e+06   25.139   0.1
    Uc002 (median_mydesign_45)            3.094   17.160 2.65e+06   22.906   0.1
    Uc001 (median_mydesign_46)            3.221   17.211 2.65e+06   23.083   0.1
    Uc000 (median_mydesign_47)            2.942   16.979 2.65e+06   22.571   0.1
    Ub221 (median_mydesign_48)            3.498   17.501 2.66e+06   23.663   0.1
    Ub220 (median_mydesign_49)            2.781   16.812 2.65e+06   22.246   0.1
    Ub211 (median_mydesign_50)            3.498   17.509 2.66e+06   23.672   0.1
    Ub210 (median_mydesign_51)            2.802   16.831 2.65e+06   22.284   0.1
    Ub201 (median_mydesign_52)            3.477   17.481 2.66e+06   23.622   0.1
    Ub200 (median_mydesign_53)            2.796   16.825 2.65e+06   22.272   0.1
    Ub121 (median_mydesign_54)            3.514   17.502 2.66e+06   23.681   0.1
    Ub120 (median_mydesign_55)            3.123   17.186 2.65e+06   22.960   0.1
    Ub111 (median_mydesign_56)            3.477   17.453 2.67e+06   23.596   0.1
    Ub110 (median_mydesign_57)            3.128   17.176 2.65e+06   22.955   0.1
    Ub101 (median_mydesign_58)            3.478   17.469 2.66e+06   23.611   0.1
    Ub100 (median_mydesign_59)            3.133   17.201 2.65e+06   22.984   0.1
    Ub023 (median_mydesign_60)            4.081   18.380 2.66e+06   25.125   0.1
    Ub022 (median_mydesign_61)            3.097   17.158 2.65e+06   22.907   0.1
    Ub021 (median_mydesign_62)            3.218   17.210 2.65e+06   23.079   0.1
    Ub020 (median_mydesign_63)            2.929   16.974 2.65e+06   22.553   0.1
    Ub013 (median_mydesign_64)            4.093   18.372 2.66e+06   25.130   0.1
    Ub012 (median_mydesign_65)            3.076   17.146 2.65e+06   22.872   0.1
    Ub011 (median_mydesign_66)            3.197   17.185 2.65e+06   23.032   0.1
    Ub010 (median_mydesign_67)            2.885   16.931 2.65e+06   22.466   0.1
    Ub003 (median_mydesign_68)            4.086   18.375 2.66e+06   25.125   0.1
    Ub002 (median_mydesign_69)            3.094   17.157 2.65e+06   22.902   0.1
    Ub001 (median_mydesign_70)            3.209   17.198 2.65e+06   23.059   0.1
    Ub000 (median_mydesign_71)            2.879   16.925 2.65e+06   22.454   0.1
    Ua221 (median_mydesign_72)            3.487   17.488 2.66e+06   23.641   0.1
    Ua220 (median_mydesign_73)            2.797   16.820 2.65e+06   22.269   0.1
    Ua211 (median_mydesign_74)            3.505   17.516 2.66e+06   23.686   0.1
    Ua210 (median_mydesign_75)            2.768   16.788 2.65e+06   22.207   0.1
    Ua201 (median_mydesign_76)            3.482   17.488 2.66e+06   23.634   0.1
    Ua200 (median_mydesign_77)            2.752   16.779 2.65e+06   22.181   0.1
    Ua121 (median_mydesign_78)            3.467   17.460 2.66e+06   23.591   0.1
    Ua120 (median_mydesign_79)            3.131   17.193 2.65e+06   22.975   0.1
    Ua111 (median_mydesign_80)            3.478   17.480 2.66e+06   23.623   0.1
    Ua110 (median_mydesign_81)            3.122   17.187 2.65e+06   22.960   0.1
    Ua101 (median_mydesign_82)            3.485   17.468 2.66e+06   23.616   0.1
    Ua100 (median_mydesign_83)            3.111   17.196 2.65e+06   22.959   0.1
    Ua023 (median_mydesign_84)            4.073   18.372 2.66e+06   25.109   0.1
    Ua022 (median_mydesign_85)            3.092   17.160 2.65e+06   22.901   0.1
    Ua021 (median_mydesign_86)            3.232   17.232 2.65e+06   23.115   0.1
    Ua020 (median_mydesign_87)            2.885   16.932 2.65e+06   22.468   0.1
    Ua013 (median_mydesign_88)            4.203   18.425 2.67e+06   25.293   0.1
    Ua012 (median_mydesign_89)            3.078   17.146 2.65e+06   22.875   0.1
    Ua011 (median_mydesign_90)            3.233   17.235 2.65e+06   23.119   0.1
    Ua010 (median_mydesign_91)            2.918   16.968 2.65e+06   22.536   0.1
    Ua003 (median_mydesign_92)            4.067   18.354 2.66e+06   25.085   0.1
    Ua002 (median_mydesign_93)            3.077   17.153 2.65e+06   22.882   0.1
    Ua001 (median_mydesign_94)            3.234   17.249 2.65e+06   23.133   0.1
    Ua000 (median_mydesign_95)            2.924   16.986 2.65e+06   22.559   0.1
1
